run_id,imported_at,source_file,log_hash,lap,seg,phase,phase_dist,turn_t_start,turn_t_stop,yaw_before,yaw_after,yaw_delta,turn_dist,stop_reason,stop_mask,stop_err,motor_b_total,motor_a_total,source_mtime,source_name
task11_b44ec44570f2,2026-06-06T21:57:49,C:\Users\orang\Desktop\run02.txt,b44ec44570f2,0,AC,0,8700,1780,2000,499,3661,3162,552,point,0x06,-2000,115,989,2026-06-06T21:54:21,run02.txt
task11_b44ec44570f2,2026-06-06T21:57:49,C:\Users\orang\Desktop\run02.txt,b44ec44570f2,0,CB,1,6969,3160,3360,-15579,-12557,3022,506,point,0x0C,-1000,100,912,2026-06-06T21:54:21,run02.txt
task11_b44ec44570f2,2026-06-06T21:57:49,C:\Users\orang\Desktop\run02.txt,b44ec44570f2,0,BD,2,8131,4700,4900,-10574,-13708,-3134,519,point,0x60,2000,910,128,2026-06-06T21:54:21,run02.txt
task11_b44ec44570f2,2026-06-06T21:57:49,C:\Users\orang\Desktop\run02.txt,b44ec44570f2,0,DA,3,7002,6080,6280,5615,2266,-3349,514,point,0x10,500,915,113,2026-06-06T21:54:21,run02.txt
task11_b44ec44570f2,2026-06-06T21:57:49,C:\Users\orang\Desktop\run02.txt,b44ec44570f2,1,AC,0,8032,7600,7820,285,3688,3403,555,point,0x06,-2000,121,990,2026-06-06T21:54:21,run02.txt
task11_b44ec44570f2,2026-06-06T21:57:49,C:\Users\orang\Desktop\run02.txt,b44ec44570f2,1,CB,1,7100,9000,9200,-15636,-12262,3374,511,point,0x1C,-500,110,913,2026-06-06T21:54:21,run02.txt
task11_b44ec44570f2,2026-06-06T21:57:49,C:\Users\orang\Desktop\run02.txt,b44ec44570f2,1,BD,2,8142,10540,10740,-10564,-13719,-3155,520,point,0x60,2000,913,128,2026-06-06T21:54:21,run02.txt
task11_b44ec44570f2,2026-06-06T21:57:49,C:\Users\orang\Desktop\run02.txt,b44ec44570f2,1,DA,3,7113,11940,12140,5603,2254,-3349,517,point,0x30,1000,913,121,2026-06-06T21:54:21,run02.txt
task11_b44ec44570f2,2026-06-06T21:57:49,C:\Users\orang\Desktop\run02.txt,b44ec44570f2,2,AC,0,8070,13460,13700,368,4291,3923,601,point,0x06,-2000,112,1091,2026-06-06T21:54:21,run02.txt
task11_b44ec44570f2,2026-06-06T21:57:49,C:\Users\orang\Desktop\run02.txt,b44ec44570f2,2,CB,1,6993,14840,15060,-15582,-11955,3627,550,point,0x18,0,99,1001,2026-06-06T21:54:21,run02.txt
task11_b44ec44570f2,2026-06-06T21:57:49,C:\Users\orang\Desktop\run02.txt,b44ec44570f2,2,BD,2,8079,16380,16600,-10805,-14425,-3620,564,point,0x60,2000,1009,119,2026-06-06T21:54:21,run02.txt
task11_b44ec44570f2,2026-06-06T21:57:49,C:\Users\orang\Desktop\run02.txt,b44ec44570f2,2,DA,3,7013,17760,17960,5412,1992,-3420,515,point,0x30,1000,913,118,2026-06-06T21:54:21,run02.txt
task11_b44ec44570f2,2026-06-06T21:57:49,C:\Users\orang\Desktop\run02.txt,b44ec44570f2,3,AC,0,8065,19280,19520,350,4120,3770,599,point,0x06,-2000,114,1084,2026-06-06T21:54:21,run02.txt
