run_id,imported_at,source_file,source_name,source_mtime,log_hash,record_type,seq,idx,lap,seg,phase,reason,t,t_start,t_end,dist,yaw,yaw_start,yaw_end,yprog,end_herr,avg_herr,max_herr,avg_gz,max_gz,avg_gzlp,max_gzlp,n,nav_n,nav_lost,nav_fd,nav_stale,upd,lost,avg_turn,avg_abs_err,max_err,pmask,raw_record
task11_72ed1b5ebe46,2026-06-06T23:04:25,C:\Users\orang\Desktop\run02.txt,run02.txt,2026-06-06T22:53:10,72ed1b5ebe46,TASK11_SUM,103,0,0,AC,0,point,0/1700,0,1700,8840,-4064/-3463,-4064,-3463,601,601,482,852,39,568,35,476,85,85,0,528,0,0x07,0,-7,188,1500,0x0E,TASK11_SUM seq=103 idx=0 lap=0 seg=AC phase=0 reason=point t=0/1700 dist=8840 n=85 nav_n=85 nav_lost=0 nav_fd=528 nav_stale=0 upd=0x07 lost=0 yaw=-4064/-3463 yprog=601 end_herr=601 avg_herr=482 max_herr=852 avg_gz=39 max_gz=568 avg_gzlp=35 max_gzlp=476 avg_turn=-7 avg_abs_err=188 max_err=1500 pmask=0x0E
task11_72ed1b5ebe46,2026-06-06T23:04:25,C:\Users\orang\Desktop\run02.txt,run02.txt,2026-06-06T22:53:10,72ed1b5ebe46,TASK11_SUM,104,1,0,CB,1,point,1700/3100,1700,3100,7144,-442/15679,-442,15679,16121,615,602,1670,1092,2836,1131,2698,70,70,0,435,0,0x07,0,-7,435,2000,0x1E,TASK11_SUM seq=104 idx=1 lap=0 seg=CB phase=1 reason=point t=1700/3100 dist=7144 n=70 nav_n=70 nav_lost=0 nav_fd=435 nav_stale=0 upd=0x07 lost=0 yaw=-442/15679 yprog=16121 end_herr=615 avg_herr=602 max_herr=1670 avg_gz=1092 max_gz=2836 avg_gzlp=1131 max_gzlp=2698 avg_turn=-7 avg_abs_err=435 max_err=2000 pmask=0x1E
task11_72ed1b5ebe46,2026-06-06T23:04:25,C:\Users\orang\Desktop\run02.txt,run02.txt,2026-06-06T22:53:10,72ed1b5ebe46,TASK11_SUM,105,2,0,BD,2,point,3100/4620,3100,4620,8047,-16315/-13912,-16315,-13912,2403,2403,2195,2637,137,2730,192,2563,76,76,0,473,0,0x07,0,13,565,2500,0xE0,TASK11_SUM seq=105 idx=2 lap=0 seg=BD phase=2 reason=point t=3100/4620 dist=8047 n=76 nav_n=76 nav_lost=0 nav_fd=473 nav_stale=0 upd=0x07 lost=0 yaw=-16315/-13912 yprog=2403 end_herr=2403 avg_herr=2195 max_herr=2637 avg_gz=137 max_gz=2730 avg_gzlp=192 max_gzlp=2563 avg_turn=13 avg_abs_err=565 max_err=2500 pmask=0xE0
task11_72ed1b5ebe46,2026-06-06T23:04:25,C:\Users\orang\Desktop\run02.txt,run02.txt,2026-06-06T22:53:10,72ed1b5ebe46,TASK11_SUM,106,3,0,DA,3,point,4620/6000,4620,6000,7014,-17101/3221,-17101,3221,15678,-455,694,2112,-1091,2930,-1112,2810,69,69,0,429,0,0x07,0,18,594,2000,0xF8,TASK11_SUM seq=106 idx=3 lap=0 seg=DA phase=3 reason=point t=4620/6000 dist=7014 n=69 nav_n=69 nav_lost=0 nav_fd=429 nav_stale=0 upd=0x07 lost=0 yaw=-17101/3221 yprog=15678 end_herr=-455 avg_herr=694 max_herr=2112 avg_gz=-1091 max_gz=2930 avg_gzlp=-1112 max_gzlp=2810 avg_turn=18 avg_abs_err=594 max_err=2000 pmask=0xF8
task11_72ed1b5ebe46,2026-06-06T23:04:25,C:\Users\orang\Desktop\run02.txt,run02.txt,2026-06-06T22:53:10,72ed1b5ebe46,TASK11_SUM,107,4,1,AC,0,point,6000/7520,6000,7520,8034,-1105/-3575,-1105,-3575,2470,-2470,2115,2656,-134,2829,-184,2697,76,76,0,473,0,0x07,0,-5,730,2500,0x07,TASK11_SUM seq=107 idx=4 lap=1 seg=AC phase=0 reason=point t=6000/7520 dist=8034 n=76 nav_n=76 nav_lost=0 nav_fd=473 nav_stale=0 upd=0x07 lost=0 yaw=-1105/-3575 yprog=2470 end_herr=-2470 avg_herr=2115 max_herr=2656 avg_gz=-134 max_gz=2829 avg_gzlp=-184 max_gzlp=2697 avg_turn=-5 avg_abs_err=730 max_err=2500 pmask=0x07
task11_72ed1b5ebe46,2026-06-06T23:04:25,C:\Users\orang\Desktop\run02.txt,run02.txt,2026-06-06T22:53:10,72ed1b5ebe46,TASK11_SUM,108,5,1,CB,1,point,7520/8900,7520,8900,7052,-258/15413,-258,15413,15671,365,595,1928,1112,2915,1126,2800,69,69,0,429,0,0x07,0,-6,528,2500,0x0E,TASK11_SUM seq=108 idx=5 lap=1 seg=CB phase=1 reason=point t=7520/8900 dist=7052 n=69 nav_n=69 nav_lost=0 nav_fd=429 nav_stale=0 upd=0x07 lost=0 yaw=-258/15413 yprog=15671 end_herr=365 avg_herr=595 max_herr=1928 avg_gz=1112 max_gz=2915 avg_gzlp=1126 max_gzlp=2800 avg_turn=-6 avg_abs_err=528 max_err=2500 pmask=0x0E
task11_72ed1b5ebe46,2026-06-06T23:04:25,C:\Users\orang\Desktop\run02.txt,run02.txt,2026-06-06T22:53:10,72ed1b5ebe46,TASK11_SUM,109,6,1,BD,2,point,8900/10420,8900,10420,8049,-16278/-13798,-16278,-13798,2480,2480,2132,2568,168,2755,205,2664,76,76,0,472,0,0x07,0,17,605,3000,0xE0,TASK11_SUM seq=109 idx=6 lap=1 seg=BD phase=2 reason=point t=8900/10420 dist=8049 n=76 nav_n=76 nav_lost=0 nav_fd=472 nav_stale=0 upd=0x07 lost=0 yaw=-16278/-13798 yprog=2480 end_herr=2480 avg_herr=2132 max_herr=2568 avg_gz=168 max_gz=2755 avg_gzlp=205 max_gzlp=2664 avg_turn=17 avg_abs_err=605 max_err=3000 pmask=0xE0
task11_72ed1b5ebe46,2026-06-06T23:04:25,C:\Users\orang\Desktop\run02.txt,run02.txt,2026-06-06T22:53:10,72ed1b5ebe46,TASK11_SUM,110,7,1,DA,3,point,10420/11800,10420,11800,7021,-17277/3201,-17277,3201,15522,-283,499,1868,-1057,2876,-1093,2704,69,69,0,429,0,0x07,0,16,565,2000,0xF0,TASK11_SUM seq=110 idx=7 lap=1 seg=DA phase=3 reason=point t=10420/11800 dist=7021 n=69 nav_n=69 nav_lost=0 nav_fd=429 nav_stale=0 upd=0x07 lost=0 yaw=-17277/3201 yprog=15522 end_herr=-283 avg_herr=499 max_herr=1868 avg_gz=-1057 max_gz=2876 avg_gzlp=-1093 max_gzlp=2704 avg_turn=16 avg_abs_err=565 max_err=2000 pmask=0xF0
task11_72ed1b5ebe46,2026-06-06T23:04:25,C:\Users\orang\Desktop\run02.txt,run02.txt,2026-06-06T22:53:10,72ed1b5ebe46,TASK11_SUM,111,8,2,AC,0,point,11800/13320,11800,13320,8081,-1010/-3631,-1010,-3631,2621,-2621,2255,2639,-148,2809,-194,2686,76,76,0,474,0,0x07,0,-6,486,3000,0x03,TASK11_SUM seq=111 idx=8 lap=2 seg=AC phase=0 reason=point t=11800/13320 dist=8081 n=76 nav_n=76 nav_lost=0 nav_fd=474 nav_stale=0 upd=0x07 lost=0 yaw=-1010/-3631 yprog=2621 end_herr=-2621 avg_herr=2255 max_herr=2639 avg_gz=-148 max_gz=2809 avg_gzlp=-194 max_gzlp=2686 avg_turn=-6 avg_abs_err=486 max_err=3000 pmask=0x03
task11_72ed1b5ebe46,2026-06-06T23:04:25,C:\Users\orang\Desktop\run02.txt,run02.txt,2026-06-06T22:53:10,72ed1b5ebe46,TASK11_SUM,112,9,2,CB,1,point,13320/14700,13320,14700,7049,135/15656,135,15656,15521,222,386,1725,1106,2909,1118,2785,69,69,0,429,0,0x07,0,-6,485,2500,0x07,TASK11_SUM seq=112 idx=9 lap=2 seg=CB phase=1 reason=point t=13320/14700 dist=7049 n=69 nav_n=69 nav_lost=0 nav_fd=429 nav_stale=0 upd=0x07 lost=0 yaw=135/15656 yprog=15521 end_herr=222 avg_herr=386 max_herr=1725 avg_gz=1106 max_gz=2909 avg_gzlp=1118 max_gzlp=2785 avg_turn=-6 avg_abs_err=485 max_err=2500 pmask=0x07
